1,0,0,0,99,FALSE,19,unknown.png
2,4,0,0,99,FALSE,250,unknown.png
3,0,0,0,99,FALSE,70,unknown.png
4,0,0,0,99,FALSE,46,unknown.png
5,0,0,0,99,FALSE,40,unknown.png
6,0,0,0,99,FALSE,60,unknown.png
7,0,0,0,99,FALSE,24,unknown.png
8,4,0,0,99,FALSE,800,unknown.png
9,4,0,0,99,FALSE,250,unknown.png
10,0,0,0,99,FALSE,50,unknown.png
11,0,0,0,99,FALSE,16,unknown.png
12,4,0,0,99,FALSE,200,unknown.png
13,4,0,0,99,FALSE,450,unknown.png
14,0,0,0,99,FALSE,370,unknown.png
15,0,0,0,99,FALSE,94,unknown.png
16,0,0,0,99,FALSE,450,unknown.png
17,0,0,0,99,FALSE,500,unknown.png
18,0,0,0,99,FALSE,66,monster1.png
19,0,0,0,99,FALSE,27,unknown.png
20,0,0,0,99,FALSE,18,unknown.png
21,0,0,0,99,FALSE,65,unknown.png
22,0,0,0,99,FALSE,23,unknown.png
23,0,0,0,99,FALSE,18,unknown.png
24,0,0,0,99,FALSE,14,unknown.png
25,0,0,0,99,FALSE,14,unknown.png
26,0,0,0,99,FALSE,44,unknown.png
27,0,0,0,99,FALSE,300,unknown.png
28,4,0,15,5,TRUE,0,spread1.png
29,3,0,6,20,TRUE,0,blastcoating.png
30,2,0,6,3,TRUE,0,clusterbomb1.png
31,3,0,6,3,TRUE,0,cluster1.png
32,4,0,10,3,TRUE,0,cluster1.png
33,4,0,18,5,TRUE,0,spread1.png
34,4,0,10,3,TRUE,0,ammo1.png
35,2,0,3,12,TRUE,0,ammo1.png
36,3,0,3,8,TRUE,0,ammo1.png
37,3,0,2,20,TRUE,0,exhaustcoating.png
38,2,0,2,60,TRUE,0,flamingammo.png
39,2,0,2,60,TRUE,0,freezeammo.png
40,1,0,0,0,FALSE,0,ammo1.png
41,2,0,1,99,TRUE,0,normalammo2.png
42,3,0,5,2,TRUE,0,ammo1.png
43,3,0,3,20,TRUE,0,paracoating.png
44,2,0,3,12,TRUE,0,ammo1.png
45,3,0,5,8,TRUE,0,ammo1.png
46,1,0,2,60,TRUE,0,pierceammo1.png
47,2,0,2,60,TRUE,0,pierce1.png
48,3,0,3,60,TRUE,0,pierce1.png
49,4,0,16,3,TRUE,0,pierce1.png
50,3,0,4,60,TRUE,0,pierce1.png
51,3,0,4,60,TRUE,0,pierce1.png
52,3,0,4,60,TRUE,0,pierce1.png
53,3,0,4,60,TRUE,0,pierce1.png
54,2,0,2,12,TRUE,0,ammo1.png
55,3,0,2,8,TRUE,0,ammo1.png
56,3,0,2,20,TRUE,0,poisoncoating.png
57,2,0,2,50,TRUE,0,powercoating.png
58,2,0,2,12,TRUE,0,spread1.png
59,3,0,2,8,TRUE,0,spread1.png
60,1,0,1,60,TRUE,0,unknown.png
61,2,0,2,60,TRUE,0,unknown.png
62,3,0,2,60,TRUE,0,unknown.png
63,2,0,2,12,TRUE,0,ammo1.png
64,3,0,3,8,TRUE,0,ammo1.png
65,3,0,2,20,TRUE,0,sleepcoating.png
66,2,0,3,30,TRUE,0,pierce1.png
67,1,0,1,60,TRUE,0,spreadammo1.png
68,2,0,2,60,TRUE,0,spread1.png
69,3,0,2,60,TRUE,0,spread1.png
70,1,0,2,9,TRUE,0,sticky1.png
71,2,0,3,9,TRUE,0,sticky1.png
72,3,0,4,9,TRUE,0,sticky1.png
73,2,0,2,60,TRUE,0,thunderammo.png
74,2,0,2,60,TRUE,0,waterammo.png
75,3,0,6,5,TRUE,0,cluster1.png
76,6,0,1500,99,FALSE,0,bones.png
77,4,0,200,99,FALSE,0,bones.png
78,6,0,2100,99,FALSE,0,bones.png
79,4,0,120,99,FALSE,0,bones.png
80,4,0,150,99,FALSE,0,bones.png
81,4,0,450,99,FALSE,0,bones.png
82,4,0,400,99,FALSE,0,bones.png
83,4,0,200,99,FALSE,0,bones.png
84,3,0,30,99,FALSE,0,bones.png
85,4,0,500,99,FALSE,0,bones.png
86,6,0,850,99,FALSE,0,bones.png
87,6,0,390,99,FALSE,0,bones.png
88,6,0,750,99,FALSE,0,bones.png
89,4,0,160,99,FALSE,0,bones.png
90,4,0,80,99,FALSE,0,bones.png
91,6,0,430,99,FALSE,0,bones.png
92,4,0,300,99,FALSE,0,fish.png
93,4,0,36,5,FALSE,0,fish.png
94,2,0,24,5,FALSE,0,fish.png
95,4,0,400,99,FALSE,0,fish.png
96,2,0,24,5,FALSE,0,fish.png
97,0,0,240,99,FALSE,0,fish.png
98,0,0,500,99,FALSE,0,fish.png
99,6,0,2000,99,FALSE,0,fish.png
100,4,0,36,5,FALSE,0,fish.png
101,4,0,90,3,FALSE,0,fish.png
102,1,0,15,10,FALSE,0,fish.png
103,4,0,150,5,FALSE,0,fish.png
104,5,0,400,99,FALSE,0,fish.png
105,1,0,45,10,FALSE,0,fish.png
106,1,0,45,5,FALSE,0,fish.png
107,2,0,110,10,FALSE,0,seed.png
108,4,0,245,1,TRUE,0,ancientpotion.png
109,1,0,6,10,TRUE,0,antidote.png
110,4,0,58,5,TRUE,0,armorskin.png
111,1,0,1,10,FALSE,0,meat.png
112,2,0,48,5,TRUE,0,catalyst.png
113,2,0,14,10,TRUE,0,cleanser.png
114,4,0,315,3,TRUE,0,monster2.png
115,4,0,67,5,TRUE,0,demondrug.png
116,2,0,8,10,TRUE,0,deodorant.png
117,5,0,400,2,TRUE,0,monster2.png
118,2,0,6,10,TRUE,0,energydrink.png
120,1,0,0,10,FALSE,0,drink.png
121,2,0,0,10,TRUE,0,firstaidmedplus.png
123,4,0,315,3,TRUE,0,hardshellpowder.png
124,2,0,25,10,TRUE,0,herbalmedicine.png
125,4,0,315,3,TRUE,0,herbalpowder.png
126,2,0,60,3,TRUE,0,immunizer.png
128,4,0,190,3,TRUE,0,lifepowder.png
129,3,0,170,2,TRUE,0,maxpotion.png
130,5,0,269,5,TRUE,0,consumible2.png
131,5,0,283,5,TRUE,0,consumible2.png
132,2,0,16,10,TRUE,0,megapotion.png
133,2,0,140,10,FALSE,0,seed.png
135,1,0,8,10,TRUE,0,potion.png
136,1,0,3,10,FALSE,0,meat.png
137,1,0,5,10,FALSE,0,meat.png
138,2,0,48,10,FALSE,0,meat.png
152,1,0,2,10,FALSE,0,insect.png
153,4,0,200,99,FALSE,0,insect.png
154,5,0,400,99,FALSE,0,insect.png
